est: (-364.9ÊŠbþ-394.8630,13.34115)
pnPePd: (-362.1726,2236.263,-532.1804)
L-vec: (-162.9121,112.7366,31.34451)
ResetGPS.
est: (-383.3624,2261.588,-520.2559)
pathned: (-517.8943,2399.000,-502.8363)
pnPePd: (-406.6844,2283.804,-526.2522)
L-vec: (-111.2099,115.1963,23.41592)
est: (-393.8525,2284.650,-476.4774)
pathned: (-495.8276,2449.000,-504.8367)
pnPePd: (-451.9501,2328.619,-519.8356)
L-vec: (-43.87753,120.3811,14.99893)
est: (-400.8990,2332.993,-387.2838)
pathned: (-460.2435,2500.000,-506.8771)
pnPePd: (-493.0939,2384.072,-519.8306)
L-vec: (32.85043,115.9277,12.95349)
est: (-401.3283,2388.043,-265.9631)
pathned: (-416.9566,2549.000,-508.8376)
pnPePd: (-504.7381,2449.938,-530.5994)
L-vec: (87.78156,99.06201,21.76187)
est: (-402.7637,2426.103,-129.2498)
pathned: (-367.8716,2599.000,-510.8380)
pnPePd: (-484.4486,2513.891,-542.0618)
L-vec: (116.5771,85.10864,31.22385)
ResetGPS.
est: (-465.8461,2540.484,-540.4227)
pathned: (-318.5969,2649.000,-512.8378)
pnPePd: (-445.3655,2568.782,-547.3906)
L-vec: (126.7687,80.21826,34.55286)
est: (-451.9398,2553.045,-508.6136)
pathned: (-273.9563,2699.000,-514.8367)
pnPePd: (-393.1768,2620.836,-544.9410)
L-vec: (119.2205,78.16357,30.10431)
est: (-437.0563,2557.660,-447.3636)
pathned: (-238.3192,2749.000,-516.8356)
pnPePd: (-332.9227,2668.796,-538.8391)
L-vec: (94.60350,80.20435,22.00348)
est: (-419.0526,2534.505,-358.5757)
pathned: (-215.1742,2799.000,-518.8345)
pnPePd: (-269.7106,2717.949,-533.0235)
L-vec: (54.53644,81.05103,14.18903)
est: (-379.3641,2452.442,-233.2726)
pathned: (-206.7863,2849.000,-520.8334)
pnPePd: (-220.3577,2775.117,-532.1083)
L-vec: (13.57130,73.88306,11.27496)
ResetGPS.
est: (-206.3079,2809.035,-528.0658)
pathned: (-213.9772,2899.000,-522.8323)
pnPePd: (-201.0070,2841.303,-532.2533)
L-vec: (-12.97025,57.69727,9.421021)
est: (-195.6906,2836.226,-502.2341)
pathned: (-236.0431,2949.000,-524.8312)
pnPePd: (-212.6369,2904.874,-529.4760)
L-vec: (-23.40617,44.12622,4.644775)
est: (-175.3454,2884.207,-448.0722)
pathned: (-270.8232,2999.000,-526.8301)
pnPePd: (-242.9460,2958.881,-526.4230)
L-vec: (-27.87721,40.11914,-0.407043)
est: (-144.5184,2958.415,-354.0360)
pathned: (-314.9135,3049.000,-528.8290)
pnPePd: (-280.2602,3007.522,-526.0076)
L-vec: (-34.65323,41.47754,-2.821350)
est: (-109.1111,3038.506,-224.0004)
pathned: (-364.9987,3100.000,-530.8679)
pnPePd: (-320.0448,3054.653,-527.0757)
L-vec: (-44.95395,45.34668,-3.792114)
ResetGPS.
est: (-342.1832,3079.458,-521.9869)
pathned: (-413.2734,3149.000,-532.8268)
pnPePd: (-362.7469,3100.786,-528.9526)
L-vec: (-50.52646,48.21436,-3.874146)
est: (-357.6742,3098.846,-486.9811)
pathned: (-457.9140,3199.000,-534.8257)
pnPePd: (-408.9832,3147.297,-530.4688)
L-vec: (-48.93073,51.70337,-4.356873)
est: (-372.8537,3126.534,-418.4570)
pathned: (-493.5500,3249.000,-536.8246)
pnPePd: (-456.0460,3195.032,-532.0544)
L-vec: (-37.50400,53.96802,-4.770203)
est: (-385.2277,3169.723,-309.0070)
pathned: (-517.0124,3300.000,-538.8635)
pnPePd: (-498.3170,3246.320,-534.6732)
L-vec: (-18.69534,53.67969,-4.190308)
est: (-395.2586,3226.654,-159.2971)
pathned: (-525.0821,3349.000,-540.8224)
pnPePd: (-525.6013,3299.568,-538.0236)
L-vec: (0.519226,49.43188,-2.798828)
ResetGPS.
est: (-532.7125,3327.468,-535.1268)
pathned: (-517.8901,3399.000,-542.8213)
pnPePd: (-533.3629,3353.713,-539.8732)
L-vec: (15.47278,45.28662,-2.948059)
est: (-536.0309,3333.208,-505.0494)
pathned: (-495.8227,3449.000,-544.8202)
pnPePd: (-522.2834,3405.271,-539.5735)
L-vec: (26.46075,43.72876,-5.246704)
est: (-537.7476,3331.825,-444.6668)
pathned: (-460.2382,3500.000,-546.8591)
pnPePd: (-497.2247,3453.447,-540.0024)
L-vec: (36.98648,46.55347,-6.856628)
est: (-537.3673,3325.590,-358.4939)
pathned: (-416.9506,3549.000,-548.8180)
pnPePd: (-465.2130,3497.045,-541.7163)
L-vec: (48.26242,51.95532,-7.101685)
est: (-534.9828,3315.740,-239.0419)
pathned: (-366.8651,3600.000,-550.8569)
pnPePd: (-424.6758,3542.820,-544.5734)
L-vec: (57.81070,57.17993,-6.283447)
ResetGPS.
est: (-401.5590,3566.564,-540.7773)
pathned: (-318.5904,3649.000,-552.8158)
pnPePd: (-381.6151,3586.586,-547.0323)
L-vec: (63.02469,62.41431,-5.783447)
est: (-386.0580,3580.759,-507.2192)
pathned: (-273.9501,3699.000,-554.8147)
pnPePd: (-333.7888,3633.094,-549.0786)
L-vec: (59.83875,65.90576,-5.736145)
est: (-368.8629,3591.410,-441.6670)
pathned: (-238.3137,3749.000,-556.8136)
pnPePd: (-285.1996,3681.678,-551.2617)
L-vec: (46.88585,67.32178,-5.551941)
est: (-349.5729,3587.833,-342.1488)
pathned: (-215.1694,3799.000,-558.8125)
pnPePd: (-240.9705,3733.243,-553.9262)
L-vec: (25.80104,65.75708,-4.886292)
est: (-322.7565,3552.772,-199.6654)
pathned: (-206.7732,3850.000,-560.8514)
pnPePd: (-208.5308,3789.082,-557.2732)
L-vec: (1.757660,60.91821,-3.578186)
ResetGPS.
est: (-198.8035,3821.282,-555.2209)
pathned: (-214.2735,3900.000,-562.8503)
pnPePd: (-195.9109,3845.877,-560.3585)
L-vec: (-18.36261,54.12256,-2.491760)
est: (-193.2817,3843.057,-527.8634)
pathned: (-236.0389,3949.000,-564.8092)
pnPePd: (-204.0476,3901.741,-562.5847)
L-vec: (-31.99127,47.25854,-2.224487)
est: (-183.5390,3879.095,-472.7419)
pathned: (-270.8203,3999.000,-566.8081)
pnPePd: (-228.8162,3951.475,-563.4144)
L-vec: (-42.00406,47.52466,-3.393738)
est: (-169.3611,3941.393,-385.8292)
pathned: (-314.9115,4049.000,-568.8070)
pnPePd: (-265.2370,3997.851,-564.8131)
L-vec: (-49.67447,51.14868,-3.993896)
est: (-153.2977,4025.872,-262.2514)
pathned: (-363.9972,4099.000,-570.8059)
pnPePd: (-308.5090,4043.793,-566.8106)
L-vec: (-55.48819,55.20703,-3.995300)
ResetGPS.
est: (-336.5793,4071.927,-563.0771)
pathned: (-413.2719,4149.000,-572.8048)
pnPePd: (-355.9494,4090.915,-568.4400)
L-vec: (-57.32245,58.08545,-4.364807)
est: (-352.5487,4088.936,-529.9313)
pathned: (-457.9121,4199.000,-574.8037)
pnPePd: (-403.9770,4138.495,-569.8828)
L-vec: (-53.93515,60.50537,-4.920959)
est: (-369.1855,4111.447,-464.3221)
pathned: (-493.5484,4249.000,-576.8026)
pnPePd: (-452.6562,4189.551,-571.8557)
L-vec: (-40.89227,59.44922,-4.946899)
est: (-383.2443,4144.771,-362.7170)
pathned: (-516.6927,4299.000,-578.8015)
pnPePd: (-495.1682,4242.348,-574.3890)
L-vec: (-21.52451,56.65186,-4.412476)
est: (-392.4382,4189.362,-218.6798)
pathned: (-525.0793,4349.000,-580.8004)
pnPePd: (-524.3788,4297.628,-577.2946)
L-vec: (-0.700439,51.37158,-3.505859)
ResetGPS.
est: (-532.5999,4329.325,-575.4409)
pathned: (-517.8873,4399.000,-582.7993)
pnPePd: (-533.7213,4351.837,-579.1868)
L-vec: (15.83392,47.16260,-3.612488)
est: (-535.3500,4337.589,-546.4732)
pathned: (-495.2388,4450.000,-584.8382)
pnPePd: (-523.4052,4405.400,-579.8051)
L-vec: (28.16635,44.59961,-5.033142)
est: (-536.6555,4338.433,-491.5627)
pathned: (-461.0378,4499.000,-586.7971)
pnPePd: (-498.8892,4452.700,-580.9886)
L-vec: (37.85138,46.30029,-5.808472)
est: (-536.0466,4332.892,-405.5847)
pathned: (-415.9981,4550.000,-588.8360)
pnPePd: (-463.1349,4500.138,-583.1449)
L-vec: (47.13675,49.86182,-5.691101)
est: (-534.2759,4321.909,-294.7675)
pathned: (-367.8609,4599.000,-590.7949)
pnPePd: (-422.7885,4544.287,-585.5568)
L-vec: (54.92767,54.71289,-5.238098)
ResetGPS.
est: (-395.9087,4571.351,-582.6942)
pathned: (-317.6323,4650.000,-592.8338)
pnPePd: (-377.8723,4589.170,-587.7426)
L-vec: (60.23996,60.83008,-5.091248)
est: (-379.9718,4585.936,-551.8297)
pathned: (-273.9460,4699.000,-594.7927)
pnPePd: (-330.0121,4635.786,-589.4835)
L-vec: (56.06607,63.21387,-5.309265)
est: (-362.1627,4597.190,-488.3757)
pathned: (-238.3100,4749.000,-596.7916)
pnPePd: (-280.0065,4686.905,-591.5756)
L-vec: (41.69643,62.09473,-5.216064)
est: (-341.7660,4593.657,-390.9755)
pathned: (-215.1652,4799.000,-598.7905)
pnPePd: (-237.1153,4739.467,-594.5877)
L-vec: (21.95004,59.53271,-4.202820)
est: (-313.0514,4557.063,-251.7793)
pathned: (-206.7780,4849.000,-600.7894)
pnPePd: (-206.5452,4798.097,-598.4095)
L-vec: (-0.232833,50.90283,-2.379883)
ResetGPS.
est: (-198.9111,4835.406,-598.1416)
pathned: (-213.9698,4899.000,-602.7883)
pnPePd: (-198.9694,4856.456,-601.2408)
L-vec: (-15.00038,42.54395,-1.547546)
est: (-193.9741,4859.916,-573.0820)
pathned: (-236.6166,4950.000,-604.8272)
pnPePd: (-213.1397,4911.774,-601.3677)
L-vec: (-23.47693,38.22559,-3.459473)
est: (-183.8335,4898.078,-519.3239)
pathned: (-270.8173,4999.000,-606.7861)
pnPePd: (-239.3982,4957.788,-600.9103)
L-vec: (-31.41905,41.21191,-5.875793)
est: (-169.2199,4954.831,-430.7713)
pathned: (-314.9086,5049.000,-608.7850)
pnPePd: (-271.2515,4999.783,-601.9567)
L-vec: (-43.65714,49.21729,-6.828369)
est: (-153.5711,5022.369,-309.1300)
pathned: (-363.9943,5099.000,-610.7839)
pnPePd: (-312.2608,5047.306,-604.5865)
L-vec: (-51.73349,51.69385,-6.197388)
ResetGPS.
est: (-339.9769,5077.299,-603.0112)
pathned: (-413.2690,5149.000,-612.7828)
pnPePd: (-354.6071,5092.377,-607.1520)
L-vec: (-58.66183,56.62256,-5.630798)
est: (-355.3104,5095.083,-572.9367)
pathned: (-457.9095,5199.000,-614.7817)
pnPePd: (-400.2005,5138.345,-609.1574)
L-vec: (-57.70898,60.65479,-5.624329)
est: (-371.6985,5119.293,-510.1966)
pathned: (-493.5455,5249.000,-616.7806)
pnPePd: (-447.4792,5186.243,-611.0528)
L-vec: (-46.06638,62.75684,-5.727844)
est: (-385.7731,5155.646,-411.3510)
pathned: (-516.6891,5299.000,-618.7795)
pnPePd: (-490.7209,5236.042,-613.6093)
L-vec: (-25.96820,62.95752,-5.170227)
est: (-396.5821,5207.167,-269.5022)
pathned: (-525.0756,5349.000,-620.7784)
pnPePd: (-522.9865,5289.520,-616.7614)
L-vec: (-2.089172,59.47998,-4.017090)
ResetGPS.
est: (-533.9409,5325.558,-616.9987)
pathned: (-517.5826,5400.000,-622.8173)
pnPePd: (-536.1743,5345.545,-620.4058)
L-vec: (18.59167,54.45459,-2.411560)
est: (-536.7052,5335.738,-592.5246)
pathned: (-495.8160,5449.000,-624.7762)
pnPePd: (-528.5713,5399.608,-622.7751)
L-vec: (32.75528,49.39160,-2.001099)
est: (-539.8621,5337.971,-540.5821)
pathned: (-461.0341,5499.000,-626.7751)
pnPePd: (-503.2080,5449.950,-623.6081)
L-vec: (42.17386,49.04980,-3.167053)
est: (-542.0722,5328.755,-462.3967)
pathned: (-416.9430,5549.000,-628.7740)
pnPePd: (-466.3115,5495.866,-624.5134)
L-vec: (49.36853,53.13428,-4.260681)
est: (-542.2520,5308.980,-356.6898)
pathned: (-367.8573,5599.000,-630.7729)
pnPePd: (-424.8300,5539.500,-626.1644)
L-vec: (56.97269,59.50049,-4.608582)
ResetGPS.
est: (-393.0830,5571.349,-624.4949)
pathned: (-317.6288,5650.000,-632.8118)
pnPePd: (-378.1855,5586.152,-628.1499)
L-vec: (60.55673,63.84814,-4.661926)
est: (-376.9972,5587.024,-596.0322)
pathned: (-273.9426,5699.000,-634.7708)
pnPePd: (-331.9151,5632.470,-629.7726)
L-vec: (57.97250,66.53027,-4.998108)
est: (-360.7500,5600.028,-534.6230)
pathned: (-238.3066,5749.000,-636.7697)
pnPePd: (-285.2216,5681.517,-631.1447)
L-vec: (46.91498,67.48291,-5.625000)
est: (-343.1808,5602.781,-439.6271)
pathned: (-215.1622,5799.000,-638.7686)
pnPePd: (-243.1716,5732.188,-633.2411)
L-vec: (28.00943,66.81250,-5.527405)
est: (-319.6046,5579.939,-303.9262)
pathned: (-206.7651,5850.000,-640.8074)
pnPePd: (-209.9601,5787.711,-636.4760)
L-vec: (3.195023,62.28857,-4.331482)
ResetGPS.
est: (-197.9636,5825.006,-637.0691)
pathned: (-213.9664,5899.000,-642.7664)
pnPePd: (-195.3819,5841.719,-639.6433)
L-vec: (-18.58447,57.28125,-3.123047)
est: (-192.8016,5846.101,-613.9270)
pathned: (-236.0327,5949.000,-644.7653)
pnPePd: (-200.4903,5896.825,-642.0800)
L-vec: (-35.54242,52.17480,-2.685303)
est: (-184.3428,5879.815,-563.5779)
pathned: (-270.8133,5999.000,-646.7642)
pnPePd: (-224.1677,5948.673,-643.6815)
L-vec: (-46.64558,50.32715,-3.082642)
est: (-170.8495,5936.248,-482.3600)
pathned: (-314.9048,6049.000,-648.7631)
pnPePd: (-259.0791,5994.113,-644.6887)
L-vec: (-55.82574,54.88672,-4.074341)
est: (-153.8103,6021.554,-361.2416)
pathned: (-364.9905,6100.000,-650.8019)
pnPePd: (-303.3609,6039.513,-646.5944)
L-vec: (-61.62961,60.48682,-4.207520)
ResetGPS.
est: (-336.5518,6071.206,-645.4326)
pathned: (-414.2190,6150.000,-652.8008)
pnPePd: (-350.4579,6084.373,-648.4991)
L-vec: (-63.76108,65.62695,-4.301758)
